Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
03 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Çok güzel zarif doğum sonrası ilk defa giyip iyi hissettiğim elbise ama bedeni büyük oldu. Ayrıca 46-48 beden stok açılsın lütfennn.44 sipariş verdim inşallah olur.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Haziran 2024,Boy: 169cm,Kilo: 90kg,Beden: 46,"Bayıldıııımmmm. Vücuduma çok güzel oturdu. 46 beden aldım ama benim belim çok ince basenlerim kalın. buna rağmen basenime bile oturmadı. kesinlikle tavsiye ediyorum çok güzeldi elbise kumaşı, paketlemesi vs mükemmel. vücudunuzu ölçün beden kılavuzundan bakarak almanızı tavsiye ederim. benim basenlerim 46 bedene üst vücudum 44 bedene uygundu.",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
13 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Kızlaaarr mükemmelll . 158 boy 84 kılo 46 beden aldım tam oldu ve 38 bedenmısım gıbı gösterdi . Asırı zarifff. Çeyizime aldım düğünlerde giymek için .,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
01 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,50 beden aldım. Bi tık bol oldu ama ben bu tarz istiyordum zaten. çok rahat ve şık bir elbise. Teslimatı da çok hızlıydı 😊,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Eylül 2024,Boy: 170cm,Kilo: 100kg,Beden: 50,muhteşem bir elbise tam bedeninizi alabilirsiniz,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Kumaşı dokusu harika 48 bedenim tam beden aldım ve mükemmel oldu göründüğü gibi,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
08 Mayıs 2024,Boy: 170cm,Kilo: 98kg,Beden: 48,48 beden aldım tam istediğim gibi oldu ne bol ne dar . Tavsiye ederim ✨,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Mayıs 2024,Boy: 168cm,Kilo: 106kg,Beden: 48,ürünün kumaşı çok güzel biraz tereddüt ederek almıştım iyiki almışım ben 106 kiloya 48 beden aldım belim ince olduğu için biraz bol geldi ama ben rahat etmek amaçlı zaten bol kullandığım için rahatsız etmedi büyük bedenlere tavsiye edebilirim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Nisan 2024,Boy: 154cm,Kilo: 80kg,Beden: 46,çok şık çok güzel bir elbise 80 kg 1.54 boy 46 beden tam oldu ve ayrıca sadece 1 günde evime geldi kargo ✨✨✨,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
21 Kasım 2023,Boy: 160cm,Kilo: 110kg,Beden: 50,Normalde 48 beden giyiyorum ancak alt bedenim daha kilolu olduğu için bir beden büyük aldım ve göğüs kısmını daralttım. Çok rahat bir elbise bayıldım,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
11 Kasım 2023,Boy: 170cm,Kilo: 125kg,Beden: 50,ilginiz için çok teşekkür ederim acelem var dedim.hemen bir gunde elime ulaştı çok sağolun Allah razı olsun elbise muazzam,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
08 Kasım 2023,Boy: 165cm,Kilo: 80kg,Beden: 46,80 kilo 163 46 beden belden baya büyük oldu 42-44 daha güzel olurmuş ama malesef stokta yok :(,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
26 Ekim 2023,Boy: 160cm,Kilo: 90kg,Beden: 46,elbise gayet güzel benim göbek kısmım çok olduğu için 46 beden aldım belimi sarmadı bir tık bol oldu 44 beden alsaydim belime. tam otururdu fakat 46 beden gayet güzel eğil efil bir elbise,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
21 Ekim 2023,Boy: 165cm,Kilo: 84kg,Beden: 46,Elbise tek kelimeylee Mükemmelllll aşırı aşırı güzel ve kaliteliii 46 beden aldım ama çok bol onun dışında kusursuzz,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
01 Ekim 2023,Boy: 160cm,Kilo: 115kg,Beden: 50,Ürün mükemmel ama 115 kilo 48 beden küçük geldi ama aşırı iyi 50 beden aldım o daha iyi,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
01 Eylül 2023,Boy: 165cm,Kilo: 110kg,Beden: 50,bayılarak kullandım çok güzel 110 kiloyum 50 beden aldım çok güzel kullandım,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
15 Temmuz 2023,Boy: 163cm,Kilo: 99kg,Bilgi mevcut değil,46 beden tam oldu çok güzel şık bi elbise ilk kolsuz olan modeli denemiştim kollusunu daha çok beğendim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
11 Mayıs 2023,Boy: 162cm,Kilo: 100kg,Bilgi mevcut değil,"Elbise çok güzel , 1 beden küçük almıştım yorumlara bakarak baya likralı bir kumaş iyiki küçük almışım :) 100 kilo 164 boyundayım 48 beden aldım tam oldu.",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
16 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,46 beden aldım büyük gelir sandım tam oldu kumaşı tül olduğu için pek esneme olmuyor haliyle. Çok zarif ben bayıldım teşekkürler Trendyol Curve.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
22 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,1.60 ve 85 kiloyum. 44 beden aldım. Öok güzel yakıştı ba-yıl-dım,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
20 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Elbise fotoğraflarda göründüğünden daha güzeldi annem için hediye aldım çok beğendik sadece bedenini tahmin edemediğim için büyük geldi 152 boyu 70-80 kilo arasında 46 beden almam gerekiyormuş 50 beden aldığım için pişman oldum,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
02 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,ürün çok güzel çok şık ama yakası ve arkası çok açık o yüzden iade ediyorum malesef ☹️ 1.56 boy 85 kiloyum 46 beden biraz göbek kısmını belli etti 48 beden daha rahat olabilirdi. ama elbise çok güzel 💕,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
19 Kasım 2024,Boy: 156cm,Kilo: 100kg,size: 48,fiyat performans ürünü çok beğendim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
10 Kasım 2024,Boy: 158cm,Kilo: 95kg,size: 52,"Ben çok beğendim,herkes de çok yakıştırdı",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
05 Ekim 2024,Boy: 155cm,Kilo: 80kg,Beden: 50,kendi bedenimi aldım dikim olarak hata var kolları şifon olarak uzun geldi çok beğenmiştim dikim hatasından dolayı iade etmek durumunda kaldım,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
25 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,"Yorumlara okuyup aldım, gerçekten çok rahat bir elbise, tam oldu. Kendi bedeninizi alabilirsiniz .",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
03 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,bayıldım 113 kg 1.64 boy 50 beden tam oldu,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
22 Ağustos 2024,Boy: 165cm,Kilo: 105kg,Beden: 50,Çok güzel 💜 Bedeninizden bir 1 beden küçük tercih edin,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
04 Ağustos 2024,Boy: 167cm,Kilo: 70kg,Beden: 46,Elbiseyi beğendi fakat bana dar oldu büyük bedenini alıcam,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
22 Temmuz 2024,Boy: 165cm,Kilo: 90kg,Beden: 48,Tam bir fiyat performans. gayet başarılı,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
20 Temmuz 2024,Boy: 157cm,Kilo: 75kg,Beden: 44,inanılmaz harika 160 boy 82 kilo ben 44 aldım göğüs kısm kilo geniş o da yaşımda kaynaklıdır yırtmacının boyu harika tam diz üstü,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
16 Temmuz 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,harika bir elbise küçük bir tadilatla çok severek kullandım.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
06 Temmuz 2024,Boy: 170cm,Kilo: 125kg,Beden: 50,Tam beden çok beğendim korseyle incecik oluyor insan özel günlere giyilebilecek şık parçalardan,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
24 Haziran 2024,Boy: 174cm,Kilo: 115kg,Beden: 48,"Elbise çok zarif duruyor. Sadece ütüsüz olduğu için mi bilmiyorum yırtmaç kısmı biraz garip duruyordu. Bedenen olarak ne olur ne olmaz diye büyük almıştım ama kalıpları bence kendi bedeniniz neyse ona göre. İade ettim, küçük bedeni sipariş verdim.",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
08 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 46,Çok güzel zayıf gösteriyor tam beden alın şık davetler için harika🥳,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
18 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,1.72 boy 109 kilo 48 beden aldım tam oldu çok güzel kurtarıcı bir elbise duruyor bayıldım,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
17 Nisan 2024,Boy: 172cm,Kilo: 125kg,Beden: 50,Beden tablosundan bakarak aldım ama kalıp bi tık geniş bir beden küçük alabilirsiniz (ama mutlaka beden tablosuna bakın öyle bi beden küçük alın)çok şık ve çok güzel bir elbise iki günde geldi hızlı kargo içinde teşekkür ederim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
27 Kasım 2023,Boy: 163cm,Kilo: 88kg,Beden: 46,annem için almıştım 160 boy 97 kilo 46 beden tam oldu dar gelir diye şüpleliydik ama tamirata bile gerek görmedik çok güzel görselle aynı,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
15 Ekim 2023,Boy: 165cm,Kilo: 91kg,Beden: 48,Başta ben ve herkes elbiseme hayran kaldı salaş kalsın isterseniz 1 beden büyük alabilirsiniz kendi bedeninizi alırsanız tam oluyor bedeninizi alabilirsiniz kaliteniz için teşekkür ederim 🙏🏻 🙏🏻,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
05 Ağustos 2023,Boy: 175cm,Kilo: 110kg,Bilgi mevcut değil,"Elbise gerçekten çok güzel ben çok beğendim sadece 175 boy ve 115 kg da olmama rağmen 50 beden bol geldi 48 beden çok rahat olurmuş ben riske atmak istemeyip 50 beden sipariş etmiştim ama gözle görülür bir bolluk olduğu için beden değişikliği yapamıycam terzide hallettiricem ama elbisenin duruşu çok güzel GÜNCELLİYORUM evet elbise çok güzel çok zar
Devamını Oku",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
01 Ağustos 2023,Boy: 165cm,Kilo: 105kg,Bilgi mevcut değil,Kol kısmı aşırı bol geldi,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
22 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"muhteşem bir elbise, çok rahat, tam beden",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
14 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,50 beden aldım bana kolları çok bol geldi malesef kardeşime daha iyi olduğu için ona verdim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
12 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Üst beden zayıf basen kilolu 107 kiloyum 50 beden çok büyük geldi maalesef iade edeceğim.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
03 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kurtarıcı elbiseee tek kelimeyle alınması gereken bir model ben 115 kiloda 48 beden aldım tam oldu,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
02 Haziran 2023,Boy: 175cm,Kilo: 96kg,Bilgi mevcut değil,Olmadı iadr,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
02 Haziran 2023,Boy: 160cm,Kilo: 90kg,Bilgi mevcut değil,Çok aşırı bol kendi bedeninizi alın 90kg 50 beden aldım beden tablosunda ölçülerime göre almama rağmen baya bol geldi,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
23 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,urun cok guzel.Hizlica elime ulaştı.160 boy 103 kg 50 beden aldim cok guzel oldu.Yakinda fotoda yuklerim.Ne olur ne olmaz diye 2 beden secenegi almistim.48 beden vucudumu sardi.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
18 Mayıs 2023,Boy: 160cm,Kilo: 80kg,Bilgi mevcut değil,Sade ve şok beğendik,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
17 Mayıs 2023,Boy: 160cm,Kilo: 50kg,Bilgi mevcut değil,Güzel ürün,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
14 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok güzel olmuş teşekkür ederim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
03 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,tamda beklediğim gibi geldi kumaşı falan gayet güzel iç göstermiyor ki zaten astarlı 1.60 boy 82 kiloyken 44 beden aldım tam istediğim gibi oldu üstüme ama sadece boya ve kiloya bakmayın vücut tipine göre bedende farklılık gösterebilir ayrıca ben bir kere giydim ilk giyişimde omzundaki lastik açıldı,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
01 Mayıs 2023,Boy: 164cm,Kilo: 106kg,Bilgi mevcut değil,Harika bi elbise abimin nikahı için tercih etmiştim 50 beden aldım normalde 46 bedenim acele ile almam gerekti ve beden olmayınca 50 bedeni seçtim gayet güzel Tabiki bol olduğu için bi kemer taktım harika her yerde giyilebilecek kurtarıcı parça 💖 göğüsüm 110 beden boyum 164,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
28 Nisan 2023,Boy: 173cm,Kilo: 95kg,Bilgi mevcut değil,Elbise güzel beğendim ama aşırı büyük geldi 46 bedeni kalmadığı için fazla fark olmaz diye 48 sipariş verdim ama bu kadar geniş geleceğini beklemiyodum aşırı bol oldu bedeni gelirse iade edicem gelmezsede baya terzilik işi var çok uğraştıracak,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
17 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,130 kilo 1.72 boy 50 beden aldım tam oturdu çok severek kullandım özel günler için kurtarıcı bir parça diyebilirim,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
17 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,113 kiloyum 48 beden aldım tam oldu. Omuzları düşüyor lakin Bi tadilat gerekiyor,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
17 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,44 beden aldım ama büyük geldi 42 stokta olmadığı için elbiseyi darattırdım. Çok rahat ve çok güzel bir elbise.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
16 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Ben 50 beden giyiyorum aynı beden aldım keşke 46 alsaymışım biraz büyük geldi bana bol hatta kurtarıcı bir elbise çok güzel de terzilik işi var biraz 2 günde elime ulaştı benim teşekkür ederim 🥰❤️🙏,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
26 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,göründüğü gibi beğendim hoş durdu üzerimde rahat bir elbise☺️,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
21 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,100kg 163 boy 50 beden aldım bir beden küçük alınabilir ben yapışık sevmediğim için iade etmedim hızlı teslimat,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
21 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,boy160kilo107 50 beden aldım ürün güzel hatasız geldi. sadece yaka kısmı biraz genişti biraz terzilik işi vardı.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
11 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Güzel ürün,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
30 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,boyu duruşu her şeyi harika normalde 44-46 beden giyiyorum 48 aldım tam oldu,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
29 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Normalde 46 beden giyiyorum esneme payı olmaz diye 48 aldım iyi yapmışım görsellerden belli olacaktır göbekli olduğum için bol tercih ettm,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
10 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Ben bayıldım ürüne 1.65 95 kilom var üst bölgem geniş olduğu için 48 beden aldım çok rahat oldu 👍🏻,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
06 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Aşırı rahat ve şık elbise 170 cm 98 kg 44 beden rahatlıkla oldu teşekkürler curve :),Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
27 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 50,Ürün gayet güzeldi 125 kg 1.65 boy 50 beden tam oldu rahatlıkla alabilirsiniz.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
26 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,Elbiseyi @gokcekarakass tavsiyesi ile aldım ve bayıldım 🥰 çok klas tam bi kurtarıcı elbise 🤗 ş1.66 boy ve 106 kiloya 48 beden aldım tam oldu 😌 Şık ve zarif duruyor hem ben hem arkadaş çevrem çok beğendi 🫠 Gökçe karakaş yine şaşırtmadı 😍,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
25 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 44,Çok beğendiğim bir elbise yakası yırtmacı o kadar güzel ki gerçekten bayıldım. 165 boy 85 kilo 44 aldım ama 42 de olur gibiydi. Ama tam beden alabilirsiniz.,Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
18 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 48,"gerçekten çok beğendim kolay kolay elbise yakışmaz bana, çok çok iyi oldu üstüme 48 beden aldım.",Trendyol Curve Siyah Büyük Beden Kare Yaka Yırtmaçlı A-Kesim/Çan Midi Dokuma Şifon Elbise TBBAW23AH00107
