Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
16 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Mezuniyet için aldım herkes bana bayıldı.... 168,56 kg 38 bedenn",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
05 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,İç gösteriyor ama çok güzel elbise 👍 168-57 kilo S beden hafif dar oldu ama M çok iyi olurdu ütülenince daha şık duruyor,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
04 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok güzel bir elbise farklı renklerinize almak isterim kurtarıcı klasık .Her zaman Trendyolmilla farkı .👍👍Gönül rahatlıgıyla alabilirsiniz.,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
30 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Düğün için aldım elbiseyi.Ben biraz kalçalı olduğum için 40sipariş etdim iyiki deetmişim.genelde 38giyerim sizde bir beden büyük alın,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
03 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,50 kilo 1.68 boyundayım 34 beden sipariş verdim üzerime tam oturdu fakat tabi 3-4 kilo alırsam olmaz ara bedenseniz bir büyüyünü alın görselde ne görüyorsanız o geldi kargolama yavaştı belden altı bayağı dar oluyor beden siparişlerinize dikkat edin ben çok beğendim 😊,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
02 Temmuz 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"elbisenin kalıbı ve üstünüze oturuşu mükemmel. aşırı kaliteli bir model. kurtarıcı bir elbise. herkesin dolabında olmalı. ama fermuarı bozuk geldi, dışarıdaydı fermuar, o yüzden terziye verdim.",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
27 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Ben çok beğendim sadece biraz iç gösterdiği için bir puan kırdım, 58 kiloyum M beden tercih ettim tam oldu ve aşırı hızlı kargo 1 güne elime ulaştı teşekkürler trendyolmilla 🤍🎓",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
24 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,çok güzel bir elbise kumaşı harika,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
24 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Tabiii ben Mayıs ayının başlarında daha uyguna almıştım. Çok şık bir elbise severek kullanıyorum. İç gösterme olayı yok ama iç çamaşır tercihini lazer kesim tercih etmenizden yanayım.,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
22 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Çok iç gösteriyor baya terzilik işi vardı iade ettim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
22 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Kıyafet çok güzel üzerime cuk oturdu sanki dikilmiş gibiydi biraz iç gösteriyor ama giyilmeyecek kadar değil 165 boy 48 kilo xs aldım..,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
21 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok güzel tam kalıp alın dolapta beklesin heryerde giyilir. Boy 1.65 kilo 60 ken 38 beden tam oldu,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
21 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"harika ve ötesi ben boyle birsey gormedim gercekten muazzam bir hafta.boyunca gezdim böyle güzel bir elbise gormedim fiyatida mükemmel teşekkür ederim saticiya ama siparis verecekseniz en az 2 hafta onceden verin benim nikaha azdaha yetismiyordu tek üzücü konu o oldu ic gostermiyor rahatlikla giyebilirsiniz ben hem nisan hemde niha icin aldim 57 ki
Devamını Oku",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
19 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"yorumlara bakıp aldım,çok güzel",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
13 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,elbise tam kalıp astarlı ama biraz iç gösteriyor astar etekle kullandım tavsiye,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
13 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Elbisenin üst kısmını beğenmedim garip duruyor,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
11 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Ürün güzel hafif iç gösteriyor elbisenin bazı yerlerinde potluklar onun dışında giyilir,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
08 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,"çok iyi ürün kendi bedenizi alın benim boyum 1,60 sm 43 kq kilom var XS numara aıdım tam oturdu astarlı iç göstermiyor boğaz kısmıda uzun diyil nede dar çok beyendim",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
07 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,cooooook güzel fiyatına göre gayet güzel kaliteli tereddüt ettim ama aldığıma değdi ve çok rahat bir kumaşı var bedeninizi alın veya bir beden büyük alsanizda bişey olmaz,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
06 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,İç gösteriyor diye iade ettim ama oturuşu harika,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
03 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,çok zarif tam nikah için bir elbise bence ne abartılı ne abartısız fiyat gayet uygun çok beğendim 1.60 boylarında 52 kiloyum normalde 38 giyiyorum kumaşı bedeni sardığı için esnek olacağından 36 beden söyledim ve tam beden oldu,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
28 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Cok teşekkür ederim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
28 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Yasak elmanın bir bölümünde Ender giyiyordu ordan görmüştüm ahahhaha bana da çok güzel oldu ama göbeğiniz biraz bile varsa güzel durmaz,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
15 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,dünyanın en güzel elbisesi fiyatına göre çok iyi mezuniyetimde giymek için qldim kesinlikle tavsiye ederim teşekkürler trendyol.,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
11 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Das Kleid ist richtig schön hatte ich bei meiner Tochter an bei der kommunion,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
09 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"üründe defo vardı, 1.62 boy, 52 kg s beden bol geldi, boynunuz uzun değilse çok çirkin duruyor. iade ettim",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
07 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Mezuniyetim için aldım alt kısmında daraltma yapmam gerekiyor ama yine de çok sevdim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
01 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Teşekkür ederim kargom hemeb geldı beğendim elbise normal,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
28 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Kumaşı gayet iyi astarı var begendım,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
27 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,"1.60 boy 48 kiloyum isteme günümde giymek için almıştım 34 beden aldım biraz bol geldi istediğim kadar iyi oturmadı üzerime, ama elbise o kadar mükemmel ki vazgeçmek istemedim biraz terzi tadilatı yaptırdım yanlardan daraltıp boyunu birazcık kısalttım ve göründüğü gibi tam oturdu üzerime. Ben bayıldım ve gören herkes çok beğendi",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
20 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Harika bir elbise eşime hediye aldım hızlı kargo için teşekkür ederim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
19 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Bohça da giymek için aldım kendime ve herkes çok beğendi bir az iç gösteriyor ama rahatsız edici bir yanı yok her rengini alabilirsiniz bence,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
18 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,elbise çok güzel 1.68 58 kg s beden aldım,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
14 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Elbise güzel fakat tadilat istiyor. Yaka kısmında potluk var. Boyum 1.70 etek çok uzun bence. Kesilmesi gerekir,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
11 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Aslında çok şık bir kıyafet hem özel gün icin hemde dress code çalışıyorsanız iş için giyebileceğiniz bir kıyafet çok az iç gösterecek gibi gün ışığında. Boyum 1.72 59 kiloyum 36 aldım tam üstüme oturdu,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
07 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"ürün gerçekten çok güzel özellikle koyu renk çamaşır giydim iç gösterme seviyesi nedir diye belli bile olmuyor ,sizede kanıt olsun diye lacivert eşorymanımı kumaşın arasına koyup çektim , 68 kgyum 38 tam oldu teşekkür ederim .",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
26 Eylül 2024,Boy: 160cm,Kilo: 50kg,Beden: 36,"sözümde giydim, harika bir elbise tam beden alabilirsiniz",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
04 Ağustos 2024,Boy: 162cm,Kilo: 68kg,Beden: 42,Elbiseee tek kelimeyle harika. 1.60 68 kiloyum tam beden oldu . Büyük göğüsü olanlar için müthiş toparlanıyor küçük duruyor tavsiye ederim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
01 Ağustos 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Ürün 1 gün içerisinde elime ulaştı hem hızlı olmasına hem elbisenin duruşuna bayıldım kesinlikle almalısınız 160 47 kilo,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
31 Temmuz 2024,Boy: 165cm,Kilo: 67kg,Beden: 42,Qüsurlu geldi. arxasinda parça yiğilmiş ve ele tikmişler!….,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
26 Temmuz 2024,Boy: 162cm,Kilo: 50kg,Beden: 34,Kardeşim sözünde kullandı mükemmel oldu 😍 Biraz iç gösteriyor.,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
05 Temmuz 2024,Boy: 173cm,Kilo: 65kg,Beden: 38,Fiyat performans ürünü tam olarak 1 puan iç gösteriyor sadece tabiki ondan kırıyorum herkes bayıldıııııı,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
26 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Tam beden kesinlikle alınmalı çok hafif iç gösteriyor uygun çamaşırla giyilir,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
12 Haziran 2024,Boy: 170cm,Kilo: 55kg,Beden: 36,Evde istemem için giydim. Birkaç başarısız beyaz elbise denememden sonra astarlı ve iç göstermeyen o elbiseyi buldum 😅,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
05 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,kalıbı bence baya dar bel kısmı geçmedi bile. ürün güzel ama bence 1 büyük beden alın derim ben iade ediyorum,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
04 Haziran 2024,Boy: 174cm,Kilo: 62kg,Beden: 40,Güzel nişanım için aldım,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
04 Haziran 2024,Boy: 165cm,Kilo: 75kg,Beden: 42,"Nikahim icin almistim, tam istediğim gibi oldu. Ara bedenseniz bir buyugunu alin ballarim 🌸",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
02 Haziran 2024,Boy: 175cm,Kilo: 55kg,Beden: 34,Nişanımda kullandım çok güzel kaliteli.Herkes çok beğendi ❤️,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
27 Mayıs 2024,Boy: 68cm,Kilo: 70kg,Beden: 42,Nikahım için aldım sade ve şık bir puanı içi gözüktüğü için kırdım ben astar diktirdim gayet hoş oldu tam bedeninizi alın,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
26 Mayıs 2024,Boy: 159cm,Kilo: 47kg,Beden: 34,Mükemmel iç göstermiyor,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
23 Mayıs 2024,Boy: 174cm,Kilo: 54kg,Beden: 34,Çok şık bir elbise. Gece/gündüz uygun. 172 - 53 kg 34 beden tam rahat oldu,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
22 Mayıs 2024,Boy: 160cm,Kilo: 58kg,Beden: 40,ic gösteriyor astarı var ama astari sefaf gibi her şey ortada üst bölge gayet guzel ama alt bölüm tamamen ortada,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
20 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Normal sade elbise,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
16 Mayıs 2024,Boy: 173cm,Kilo: 66kg,Beden: 38,Elbisenin üst tarafı çok güzel fakat alt tarafı bana çok dar geldi,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
14 Mayıs 2024,Boy: 163cm,Kilo: 50kg,Beden: 34,Harika tam kalıp mezuniyetim için aldım gönül rahatlığıyla alabilirsiniz 34 beden aldım 163 50 kg ya tam oldu iç göstermiyor herkes bayıldı,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
11 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,"Boyun kısmı çok kalabalık geldi,bunu dert etmezseniz giyilebilir",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
30 Haziran 2024,Boy: 163cm,Kilo: 58kg,Beden: 38,tam bedeninizi alın çok güzel bi ürün görseldeki gibi geldi,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
26 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,49 kilo 155 boyundayım ve elbise sanki bana dikilmiş gibi oldu herkes bayıldı,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
07 Haziran 2024,Boy: 168cm,Kilo: 58kg,Beden: 36,Ürün gercekten kaliteli ve güzeldi sadece basen kısmı biraz dar geldi ama sorun edilecek kadar değildi,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
05 Haziran 2024,Boy: 160cm,Kilo: 56kg,Beden: 36,Altı dar üstü bol oldu ayrıca arkası sökük geldi onun için iade edip bir beden büyük alacağım,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
05 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"çokkk güzel, teşekkür ederim. mezuniyetim için aldım. 1.56 boy, 54-60 arası kilodayım (kaç kilo olduğumu unuttumm). 38 beden seçdim, üstüme tam oldu, normalde 36 giyiniyorum. eğer göbeğiniz varsa, benim gibi, bir beden büyük seçebilirsiniz. ve astarı da kalındı, iç göstermiyor💕",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
04 Haziran 2024,Boy: 185cm,Kilo: 75kg,Beden: 40,Ben boyunu çok az kısaltıp bel kısmından biraz aldırdım çok hoş ara boy elbiseleri sevmem ona rağmen çok iyi 40 beden bi tık bol oldu.,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
01 Haziran 2024,Boy: 170cm,Kilo: 70kg,Beden: 42,yakadaki yuvarlak kısım aşırı bol buda öndeki pileleri bozuyor bi boy kısmı tamamen kalem etek olarak gitmiyor resimdeki gibi yada bana gelen elbisede bi problem var bi yıldız bu yüzden kırdım ama genel anlamda iyi bi elbise sadece ufak bi kaç tadilat yaptircam hızlı ve özenli kargo tesekkur ederim 🙏,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
01 Haziran 2024,Boy: 166cm,Kilo: 78kg,Beden: 42,harika bı gün geçirdim bu elbise ile.kesinlikle terziye gitmeme gerek kalmadi. mezuniyet elbisesi olarak giydim. çok rahat esnek bı kumaşı var vücut hatlarını çirkin bı şekilde asla belli etmiyor. ten rengi içlik giyince asla gostermiyo bn 78 kg 1.66 boy xl aldım tam oldu tavsiye ederim:),TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
15 Mayıs 2024,Boy: 163cm,Kilo: 56kg,Beden: 38,kargolama hızlıydı ürün de fotoda göründüğü gibiydi en tereddüt ettiğim kısmı iç gösterir mi acaba düşüncesiydi fakat etek kısmı da astarı ve iç göstermiyor ben memnun kaldım fp ürünü,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
09 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Astarı var ama astarı işe yaramıyor baya baya iç gösteriyor uygun iç çamaşırı bile giyilse gözüküyor ekstra astar giymelisiniz,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
08 Mayıs 2024,Boy: 167cm,Kilo: 50kg,Beden: 34,"Ben çok beğendim 167 boy 50 kilo 34 beden aldım tam oldu, iç göstermiyor, kargo iki günde elimde oldu çok hızlıydı teşekkürler trendyol Milla💐",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
29 Kasım 2023,Boy: 153cm,Kilo: 47kg,Beden: 36,"fiyatına göre baya başarılı bence çok güzel bir elbise almanızı tavsiye ediyorum s beden aldım çünkü hemen kilo alıp zayıflayan birisiyim ilerde giymek için, yukarısı sırt kısmıbiraz bol geldi yanlardan dikdirdim onun dışında bi sorun olmadı",TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
10 Kasım 2023,Boy: 159cm,Kilo: 67kg,Beden: 40,Güzel ürün fakat 159 olduğum için kestirdim biraz alttan L beden aldım. Ama M de alsam olurmuş dar giymeyi sevdiğim için,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
16 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,ablama bride için aldım mükemmel bir elbise bayıldı,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
31 Temmuz 2023,Boy: 163cm,Kilo: 43kg,Bilgi mevcut değil,elbise kesinlike iç göstermiyor çok güzel elbise,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
25 Temmuz 2023,Boy: 165cm,Kilo: 48kg,Bilgi mevcut değil,Teşekkür ederim,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
18 Temmuz 2023,Boy: 164cm,Kilo: 51kg,Bilgi mevcut değil,164 cm 51 kg 36 beden tam oldu 34 alsam küçük gelirmiş tam üzerime dikilmiş gibi oldu çok az iç belli ediyor ama uygun çamaşırla giyilirse çok güzel,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
17 Temmuz 2023,Boy: 158cm,Kilo: 53kg,Bilgi mevcut değil,İstediğim gibi gelmedi dikim hatası vardı lekeli geldi 53 kg 34 bedenim kumaşı zaten çok farklıydı iade ediyorum..,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
14 Temmuz 2023,Boy: 169cm,Kilo: 63kg,Bilgi mevcut değil,Çok iç gösteriyor ama güzel elbise,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
12 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Harika alın aldırın güvenilir sağlam kargo çok şık,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
08 Temmuz 2023,Boy: 165cm,Kilo: 60kg,Bilgi mevcut değil,Normalde 36 giyiyorum yorumlara bakarak 38 aldım cok dogru bir tercih yapmısım içine ya korse yada bir astar daha isteyebilir dikişsiz iç çamaşırıda giyseniz iç gösteriyor ama vaktiniz varsa kamufle edilebilir rahatlıkla ben nikahım için aldım durusu gayet güzel 165 boy 60 kg,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
27 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,elbise harika 1.70 boyum var sadece boyu bana tam arada oldu biraz kısalması daha iyi olacaktır. Onun dışında eğer akraba ortamı için alınıyorsa tam ideal,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
27 Haziran 2023,Boy: 164cm,Kilo: 59kg,Bilgi mevcut değil,Mezuniyetim icin aldim. Cok sik bir parca. 36 tam oldu,TRENDYOLMİLLA Ekru Vücuda Oturan Dik Yaka Midi Kalem Etek Dokuma Elbise TWOAW20EL0311
