Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
26 Temmuz 2023,Boy: 175cm,Kilo: 60kg,Bilgi mevcut değil,Omuz kısmından biraz sıkıyor ama yine de çok beğendim bir 75 boyunda 60 kiloyum s beden aldım,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Temmuz 2023,Boy: 162cm,Kilo: 58kg,Bilgi mevcut değil,coook guzelll bayılarak giyiyoruum 58 kiloya s beden aldim küçük oldu m ile değişim yaptım tam olduu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Çok şık bir elbise,tam beden alabilirsiniz",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Haziran 2023,Boy: 165cm,Kilo: 61kg,Bilgi mevcut değil,Bir beden büyük alınmalı. Normalde M giyiyorum ama dar oldu L daha iyi olurdu iade ettim.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
24 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Tek kelime harika, çok teşekkür ederim, Bi beden büyük aldım tam oldu",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
21 Mayıs 2023,Boy: 155cm,Kilo: 43kg,Bilgi mevcut değil,çok güzel bir elbise 43 kilo ile xs beden aldım tam oturdu ama icinde daraldım S alsam daha rahat olurdu. alirken bunu göz önünde bulundurup bir beden büyük alırsanız cok daha rahat ve şık olur,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
20 Mayıs 2023,Boy: 155cm,Kilo: 58kg,Bilgi mevcut değil,M beden normalde rahat olması lazımdı ama bu göğüs kısmından sıktı. Esnekliği olmadığı için de mecburen iade,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,teşekkür ederim beğendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
09 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,güzel ürün,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Mayıs 2023,Boy: 163cm,Kilo: 50kg,Bilgi mevcut değil,Tesekkur ederim begendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
26 Nisan 2023,Boy: 155cm,Kilo: 52kg,Bilgi mevcut değil,"S göğüs kısmından dar oldu, kardeşime hediye ettim. 52 kiloyum, m beden almalıymışım",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Boyum 1.68 ve boyu hiç kısa gelmedi hatta biraz uzun gibi. Ayrıca gayet rahat ve şık bir elbise 👍🏻,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Ürünün kumaşı falan çok güzel ve tam bedeniniz alın hediye için teşekkür ederim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Bu fiyata çok güzel iyiki almışım tam kurtarıcı elbise boyum 1.63 dizimin üzerinde oldu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbisenin kesimi ve üzerinde duruşu çok güzel.Kumaş kalitesi gayet iyi.1.62 boy 52kilo S beden aldım .Tam bedenime oturdu.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ürün çok güzel geldi teşekkür ederim tam bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
10 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,1.55 en fazla 1.60 boyunda olanlar için duruşu normal. Daha uzun kişilere biraz kısa kalabilir.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
26 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,çok beğendim çok kaliteli bir elbise. likralı değil göğüsler bele göre büyükse 1 beden büyük sipariş verin. mutlaka ölçülere bakın. elbise çok naif kaliteli emeği geçen herkese teşekkür ederim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
20 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,çok begendim gerçekten yorumlara bakıp aldım bir beden büyük aldım.tam oldu çokta güzel oldu kalıbını duruşunu rengini çok begendim .kara gün kasımdan dolayı kargo çok geç geldi ama değdi.64 kilo 1.56 boy L beden aldım.Tam oldu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,"Kargo çok hızlı,çok teşekkür ederim elbise bir harika",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Benim gibi siyahtan vazgeçemeyenler için çok güzel kurtarıcı bir elbise 1.60 boy 52 kilo tam istediğim gibi diz üstü ama dar değil,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,"Ürün elime çabuk ulaştı Teşekkür ederim . Ve elbise harika, çok beğendim .",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Trendyol müşteri hizmetlerine ve dagıtıcıya çok teşekkür ederim 38 beden almıstım hamileligimden dolayı göbek kısmı olmadı 40 ını istedim ama acil gelmesi gerekti ricada bulundum hemen kargoya verip müdahale ettiler 2 güne elimdeydi elbise cok ama çok teşekkür ederim .,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,tam beden aldım çok güzel oldu 👍 sadece kolları biraz uzun 😕,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Ürün çok güzel fakat dar geldi iade.. bir beden büyüğünü alicagim.. Hızlı kargo memnunun tesekkür ederim.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,M beden aldım ancak göğüs kısmı biraz sıktı,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,"çok beğendim boy 1.64 kilo 65 ve 40beden tam oldu elbisenin esneme payı yok bu yüzden iki beden arasında gidip gelenler büyük olanı alsın ben 38-40arasında giyiniyorum ve 40 aldım cuk oturdu tabiri bu olsa gerek uzunluğuna gelecek olursak dizimin 3-4 parmak üstünde oturunca daha yukarı çıkıyor yürürken de keza öyle ama beni rahatsız etmedi opak çor
Devamını Oku",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,"xs giyerim normalde ama üst kısmı sıktı göğüslerim küçük olmasına rağmen, boyum 1.70 gövdem biraz uzun olduğu için bana çok kısa kaldı, ama güzel elbise",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Çok şık kesinlikle tavsiye ama bir beden büyük alın derim.1.60 boy 63 kiloya 40 beden oldu.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
09 Eylül 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Güzel ürün,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
29 Ağustos 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,çok güzel bir elbise,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
18 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,bu elbiseme bayılıyorummmmm,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"1.60 boy 50 kilo normalde 34 beden giyiyorum 36 hemen hemen tam geldi, elbisenin boyu rahatsız edici değil",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,ürün güzel,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
02 Haziran 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,çoook güzel bir elbise 1.60/55 s aldım tam oldu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
28 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Ürün çok güzel ve kurtarıcı kesinlikle tavsiye ederim. Kargo hızlıydı. Paketlenmesi özenliydi. Bedeninizi almanızı tavsiye ederim. Teşekkür ederim.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
20 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,alıp iade ettim desenleri hoş değil,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
19 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,severek kullandigim bir elbise oldu:),TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Kurtarıcı süper bir elbise çok rahat,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Büyük göğüslü olanlar için sırt kasıyor biraz,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Fiyatına göre güzel bir ürün. kumaşı çok kaliteli değil ama üzerimde güzel durdu. sadece boğaz ve bel kısmı biraz bol duruyor.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,çok tatlış bir elbise kemerle kullanınca daha güzel oluyor,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok güzel nişanda ve düğünde de giydim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Çok güzel tam kalıpp,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
02 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,"Elbiseyi bir kere giydim sadece ve hemen söküldü, tamir edilecek gibi de değil, kumaşı tiftik gibi oldu resmen, kalite yerlerde, kesinlikle önermiyorum 👎",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
22 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,10 yıldız veriyorum şahane bir elbise,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
22 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Harika bir elbise kendi bedenimi aldım tam oldu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
22 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,elbise güzel ama bende iyi durmadı iade,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
21 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,"Ürün çok rahat çok şık, hem yaz , hem kış kullanılabilir 🤓",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
18 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Hoş bir elbise.Bedenini tam alabilirsiniz.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
18 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Ürün kumaşı modeli güzeldi fakat kalıbı dar olduğu için iade etmek zorunda kaldım,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Muhteşem bir elbise ama 172 boy için baya kısa geldi((,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,durusunu beğenmedim kumasi fena degildi,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
15 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,çok güzel erkek arkadaşım yıl dönümümüzde hediye etti 165boy 55 kilo 36 beden,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
15 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,boyum 1.83 boydan çok kısa oldu. bu nedenle iki puan kırdım. ama kumaşı ve duruşu çok güzel.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Kargolama hızlıydı çok beğendim teşekkürler,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Tam bedeninizi alabilirsiniz rahat kalıp botlarla çizmelerle daha şık oluyor👍🏻,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Nisan 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 42,Kumaşı duruşu her şeyi 10 numara,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
22 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,elbise cok guzel duruyor giyildigimde tavsiye ederim herkese,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
21 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,ElbiSe çok güzel kesinlikle alınabilir,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
18 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Harika bir elbise. ister şık ister daha spor kombinleyebilirsiniz. desenleri çok güzel. hem kış hem de bahar aylarında giymek için çok uygun. yorumlardan dolayı 40 beden aldım.boyum 1.68 belim 70 basenim 98di. bel kısmı rahat oldu. ben çok oturmasını sevmiyorum.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
18 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,1.60 boy 48 kilo 34 beden çok iyi oldu boyu duruşu güzel sevdim sadece içindeki astarı biraz ince,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,aşırı zarif gösteren bir elbise. 50 kiloyum 34 beden çok hafif dar oldu ama rahatsız edecek kadar değil.bayildim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,harika aşırı güzel bir elbise 👍👍,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Çok rahat ve şık. 1.71 boy 62 kg 38 beden aldım. Gayet iyi durdu.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
15 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Çok hoş bir elbise beğendim Xs beden olmama rağmen s beden rahat oldu sadece sol kol altı kesiminde tül detay kol ol alması sebebiyle düzgün değil,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
15 Mart 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Çok şık bir elbise. Severek kullanıyorum. Boyu gayet ideal.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
26 Ocak 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Çok güzel bayıldım,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
25 Ocak 2025,Boy: 164cm,Kilo: 72kg,Beden: 42,Ürünü çok beğendim ama etek boyu kısa olduğu için iade edeceğim bacaklarım kalın olduğu için güzel durmadı bende,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
30 Ağustos 2024,Boy: 173cm,Kilo: 55kg,Beden: 36,gayet güzel,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
10 Temmuz 2024,Boy: 165cm,Kilo: 89kg,Beden: 42,cooook güzel bir elbise 1.65 boy ve 65 kiloya tam oldu ben sadece biraz uzun olması için bu bedeni almıştım ama tam oldu her şekilde,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
03 Temmuz 2024,Boy: 164cm,Kilo: 64kg,Beden: 36,👍🏼 çok güzel bir elbise kuzenime hediye almıştım tam beden almanızı tavsiye ederim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
30 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Güzel tam kalıp.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
23 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 40,Aldığım en güzel elbiselerden,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
07 Haziran 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Bir beden büyük alınmalı,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Mayıs 2024,Boy: 165cm,Kilo: 57kg,Beden: 38,Bir beden büyük alınız,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,kurtarıcı bir elbise bayıldım,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
02 Mayıs 2024,Boy: 168cm,Kilo: 66kg,Beden: 38,Boynumu kısa gösterdi ama idare eder çok beğenmedim açıkcası ama fiyata göre kumaşı dikimi güzel,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
02 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,güzell beğendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
01 Mayıs 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,gerçekten çok güzel,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
30 Nisan 2024,Boy: 164cm,Kilo: 53kg,Beden: 36,Çok güzel bir elbise fakat dar oldu esneme payı da yok boy olarak diz altına kadar boy 1.64 kg 53,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
01 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,hayatım da böyle bir elbise görmedim bu fiyat için çok iyi hatta müthiş 53 kilo 165 boy s beden aldım göğüs kısmı biraz sıkdı ama m beden büyük olurmuş kargo baya hızlıydı Azerbaycana sifariş vermişdim 7 günde burda oldu teşekkürler ❤️)))kesinlikle alın derim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Kasım 2023,Boy: 167cm,Kilo: 68kg,Beden: 40,"kesimi harika 10 15 defa giydim çok memnunum sadece kumaşı ip çekebilir nitelikte oba dikkat etmek lazım, boyu fln çok uygun",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Ekim 2024,Boy: 163cm,Kilo: 57kg,Beden: 36,Dar geldiği için iade ettim 57 kiloyum s beden almıştım dar geldi. Elbise görseldeki gibi geldi herhangi hatası yoktu alınabilir.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
09 Eylül 2024,Boy: 157cm,Kilo: 65kg,Beden: 40,ürün çok güzell efsoo 1.57 boyum 65 kiloyum L beden aldım gayet güzel oldu bence çok kurtarıcı bir elbise kesinle tavsiye ederim kusursuz bir şekilde geldi teşekkurler Trendyol mila👍,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,"1.63 boy, 55 kilo. S beden aldım, kolları uzun oldu, yukarı çekerek giyince de hoş duruyor, sevdim.",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
22 Kasım 2023,Boy: 160cm,Kilo: 65kg,Beden: 38,"Bayıldım, 65 kiloyum M beden aldım tam oldu ✨",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Kasım 2023,Boy: 156cm,Kilo: 71kg,Beden: 42,Harika bir ürün 156 boyunda 72 kiloyum vücut tipim armut 🍐 kalçalı olmama rağmen L beden yani 42 aldım duruşu elbise inanılmaz güzel 👍🏻 alın aldırın 👗,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
23 Eylül 2023,Boy: 165cm,Kilo: 50kg,Beden: 36,Bayıldim gerçekten çok güzel bir elbise bekledigiminde üstünde geldi teşekkür ederim 47 kiloyum 36 aldım biraz dökümlu durdu sıkıntı değil çok beğendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Ağustos 2023,Boy: 160cm,Kilo: 47kg,Bilgi mevcut değil,severek giydim s beden tam oldu m de olurmuş kumaşı çok güzel renkleri herşeyi,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
26 Temmuz 2023,Boy: 175cm,Kilo: 60kg,Bilgi mevcut değil,Omuz kısmından biraz sıkıyor ama yine de çok beğendim bir 75 boyunda 60 kiloyum s beden aldım,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
17 Temmuz 2023,Boy: 162cm,Kilo: 58kg,Bilgi mevcut değil,coook guzelll bayılarak giyiyoruum 58 kiloya s beden aldim küçük oldu m ile değişim yaptım tam olduu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Çok şık bir elbise,tam beden alabilirsiniz",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
11 Haziran 2023,Boy: 165cm,Kilo: 61kg,Bilgi mevcut değil,Bir beden büyük alınmalı. Normalde M giyiyorum ama dar oldu L daha iyi olurdu iade ettim.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
24 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Tek kelime harika, çok teşekkür ederim, Bi beden büyük aldım tam oldu",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
21 Mayıs 2023,Boy: 155cm,Kilo: 43kg,Bilgi mevcut değil,çok güzel bir elbise 43 kilo ile xs beden aldım tam oturdu ama icinde daraldım S alsam daha rahat olurdu. alirken bunu göz önünde bulundurup bir beden büyük alırsanız cok daha rahat ve şık olur,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
20 Mayıs 2023,Boy: 155cm,Kilo: 58kg,Bilgi mevcut değil,M beden normalde rahat olması lazımdı ama bu göğüs kısmından sıktı. Esnekliği olmadığı için de mecburen iade,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,teşekkür ederim beğendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
09 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,güzel ürün,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Mayıs 2023,Boy: 163cm,Kilo: 50kg,Bilgi mevcut değil,Tesekkur ederim begendim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
26 Nisan 2023,Boy: 155cm,Kilo: 52kg,Bilgi mevcut değil,"S göğüs kısmından dar oldu, kardeşime hediye ettim. 52 kiloyum, m beden almalıymışım",TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
16 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 34,Boyum 1.68 ve boyu hiç kısa gelmedi hatta biraz uzun gibi. Ayrıca gayet rahat ve şık bir elbise 👍🏻,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
14 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 36,Ürünün kumaşı falan çok güzel ve tam bedeniniz alın hediye için teşekkür ederim,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
13 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Bu fiyata çok güzel iyiki almışım tam kurtarıcı elbise boyum 1.63 dizimin üzerinde oldu,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
12 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Elbisenin kesimi ve üzerinde duruşu çok güzel.Kumaş kalitesi gayet iyi.1.62 boy 52kilo S beden aldım .Tam bedenime oturdu.,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
08 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: 38,Ürün çok güzel geldi teşekkür ederim tam bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Dik Yaka Dokuma Elbise TCLAW19LJ0076
