Tarih,Boy,Kilo,Beden,Yorum,Ürün Adı
12 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,"165 boy,60 kilo S beden tam oldu . M olsa da olurmuş aslında. Kumaşı kalitesi çok iyi , kesinlikle alınmalı .",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
11 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XS,Kargom geldi muthiss ben s beden giyorum ama yalnislikla xs soylemistim ama super durdu cok tesekkur ederim her kese de tavsiye ederim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
08 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Kurtarıcı bir elbise çok yumuşak dokusu var çok beğendim teşekkür ederim hızlı kargo için,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
05 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,XL sipariş verdim XS ürün geldi. :( Başka birine hediye ettim. Beden sorunu hariç ürün güzel ve sıcak tutuyormuş.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Elbisenin kalıbı çok güzel. Basen problemim olmasına rağmen çok güzel saklayan bir elbise. 167 70 kiloyum M beden tam oldu,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
03 Kasım 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,kumaşı bekledigimden sağlam geldi. biraz kilom olduğu icin L beden aldim ama M de olurmus. cok beğendim. miniligi de hic abartili degil. işte veya günlük hayatta giyilebilir.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
30 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Elbisenin duruşu çok güzel. 1 beden küçük bile alınabilir. Çok kalın olmayan fakat sıcak tutan bir kumaşı var.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
27 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,"Her rengini alıp bugün ne giysem derdinize son verebilirsiniz… 1,64 boy 58 kg M beden aldım giymeden önce çok bol geldi gözüme ama giydikten sonra tam olduğunu anladım kesinlikle bedeninizi almalısınız çok hoş , sevdim ❤️",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
26 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Normalde m beden giyiyorum L beden sipariş verdim salaş olsun diye. Ama bu seferde çok geniş oldu. Yinede giyerim😟,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
24 Ekim 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,"mükemmel bir elbise, 160 boy, 70 kilo göbeğim var ama hiç belli olmuyor kapatıyor, L beden tam uygun, boyu biraz kısa",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
12 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,RAHAT ŞIK BİR ELBİSE KALIBI GENİŞ,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
07 Mayıs 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,çok güzel paketleme de güzeldi teşekkür ederim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
10 Mart 2025,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,kumaşı çok iyi,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Ocak 2025,Boy: 188cm,Kilo: 80kg,Beden: 2XL,başarılı ürün,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
07 Ocak 2025,Boy: 155cm,Kilo: 61kg,Beden: L,"yumuşak, orta kalınlıkta, bedeninizde alın, kendi dökümü var",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
25 Aralık 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Bayıldım gerçekten çok güzel kışlık bir elbise bir beden küçük alınmalı kalıbı biraz geniş M beden giyiyorum normalde S aldım çok güzel oldu,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
18 Kasım 2024,Boy: 165cm,Kilo: 60kg,size: S,Çok şık ve rahat bir elbise👌 tavsiye ederim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
18 Kasım 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: XL,Atamın huzurunda severek giydim 🫶🏻 Boyum 170 uzunluğu böyle kumaşını duruşunu sevdim.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Kasım 2024,Boy: 165cm,Kilo: 68kg,size: L,Ben çok beğendim rahat,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
18 Ekim 2024,Bilgi mevcut değil,Bilgi mevcut değil,size: 2XL,Bedeninizi alın,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Ekim 2024,Boy: 160cm,Kilo: 67kg,size: XL,Kışlık giy çık bi parça,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
29 Eylül 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XS,çok güzel çok rahat,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Eylül 2024,Boy: 155cm,Kilo: 78kg,Beden: 2XL,Çok güzel,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
11 Eylül 2024,Boy: 163cm,Kilo: 80kg,Beden: 2XL,kışın favori elbisesi belli oldu,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
03 Nisan 2024,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Urun guzel kalitesi iyi sorunsuz geldi. Normalde M giyerim biraz kalibi bol oldu s alsam daha iyi olurdu ama yinede cok hoş,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
27 Aralık 2023,Boy: 165cm,Kilo: 70kg,Beden: M,"Görselinden cok daha kaliteli. Bu kadar kaliteli beklemiyordum. Alin aldirin. Bu fiyata harika parça. 70 kilo, 165 Boy M beden tam oldu.",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
24 Aralık 2023,Boy: 168cm,Kilo: 75kg,Beden: XL,Gelen ürüne bak şaka mı bu ya,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
23 Aralık 2023,Boy: 158cm,Kilo: 56kg,Beden: XS,Çok tatlı oldu xs aldım ben çok beğendim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
18 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Çok beğendim kalitesi duruşu çok güzel tavsiye ederim satıcıya da ayrıca teşekkür ederim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
14 Aralık 2023,Boy: 163cm,Kilo: 79kg,Beden: XL,Çok rahat. 🤍,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Aralık 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Materialı çox yumşaqdır.Tam qışlıq geyim.Bəyəndim. 1 bədən kiçik alın.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
06 Aralık 2023,Boy: 172cm,Kilo: 73kg,Beden: XL,Çok tatlı ben çok sevdim şimdilik,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
21 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,çok tatlı bir elbise bir beden küçük alınabilir,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
11 Kasım 2023,Boy: 158cm,Kilo: 85kg,Beden: XL,Tam istediğim gbi oldu.çok üstüme yapışmadı.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
10 Kasım 2023,Boy: 170cm,Kilo: 60kg,Beden: M,1.70 by kilo 68 M aldim tam oldu. gerçekten çok sevdim tam kışlık kumaşı kalın kurtarıcı parça bence. Kemer ile kullanımda daha şık gösteriyor.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
06 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Ürün gayet iyi. 70 kg m beden aldim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Kasım 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,gayet güzel,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
20 Ağustos 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok güzel kaliteli,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
29 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,"Hamilelikle kurtarıcım oldu, tok bir kumaş",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
25 Temmuz 2023,Boy: 160cm,Kilo: 64kg,Bilgi mevcut değil,Rahat bir elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
03 Temmuz 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,aşırı guzelll bayıldım,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Haziran 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Duruşu güzel tam bedeninizi alın kalın kumaş. Tavsiye ederim.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
14 Haziran 2023,Boy: 160cm,Kilo: 62kg,Bilgi mevcut değil,mükemmellik,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
08 Haziran 2023,Boy: 159cm,Kilo: 53kg,Bilgi mevcut değil,Kışı bununla geçirdim 🧡,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
30 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,çok rahat.tam istediğim gibi.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
27 Mayıs 2023,Boy: 170cm,Kilo: 62kg,Bilgi mevcut değil,Milla milla milla 👍🏿,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
27 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Güzel elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Mayıs 2023,Boy: 162cm,Kilo: 54kg,Bilgi mevcut değil,Güzel kaliteli,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
10 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kurtarici bir elbise harika giy çık,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Mayıs 2023,Boy: 160cm,Kilo: 63kg,Bilgi mevcut değil,Henüz giyme fırsatım olmasa da iyi ki almışım,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Mayıs 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,daha önce antrasit rengini almıştım çok güzel elbise 1.72 boy 82 kilo xl aldım çok rahat çok güzel göbek basen hiç belli etmiyo,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Mayıs 2023,Boy: 160cm,Kilo: 85kg,Bilgi mevcut değil,Beden yorumlar ile uyumlu değildi. İade ettim ama ürün kalitesi fena değil,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
28 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,harika kalıp kesimi çok rahat,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
28 Nisan 2023,Boy: 158cm,Kilo: 55kg,Bilgi mevcut değil,Ay elbise o kadar tatlı durdu ki üstümde anlatamam sevgilim çok beğenecek,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
27 Nisan 2023,Boy: 160cm,Kilo: 60kg,Bilgi mevcut değil,"gerçekten çok kullanışlı,tüy toplamıyor kumaşı güzel",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
26 Nisan 2023,Boy: 168cm,Kilo: 75kg,Bilgi mevcut değil,Boğazı çok dar onun dışında güzel,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
23 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,harika bayıldım elbiseye fiyatina göre basarili,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
22 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,butun kisi bununla gecirdim. cok kullanisli bir elbise.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
19 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,kışın çok ihtiyacım oldu bu elbiseye. 45 kilo xs oldu,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Bilgi mevcut değil,Güzel elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
05 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Aynı göründüğü gibi çok rahat ve kumaşı güzel,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Rahat güzel,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
02 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,basit gorunuyor,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Nisan 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,en sevdiğim elbisem çok yakışıyor,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
31 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XS,Kumaşı hoş. Çok şık ve rahat bi elbise. Kalıbı tam ve boyu kısa değil. Haki ve bej rengini de alıcam. Düşünmeden alın derim.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
12 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,1.63 boy 70 kilo l beden aldım mükemmel bi elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Kurtarıcı bir elbise. Grisini de aldım. Hızlı kargo👍 s beden aldım 59 kilo 1.65 boy. Tam istediğim gibi oldu. Teşekkürler trendyol,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
07 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Kumaşı kaliteli,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
07 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Ürün kaliteli güzel kalın kumaş tam kışlık bana biraz bol oldu S beden olmasına rağmen 1 beden küçük alınabilir m bedendim yorumlara bakarak S aldım o bile bol oldu 😌,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Mart 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,çox gözəl urun,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,arkadaşlar kesinlikle almalısınız dolabınızda bulunması gereken bir parça kumaşıda çok güzell sorunsuz geldi ben elbiseye bayıldım birde kendi bedeninizi alabilirsinizz :),TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
15 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,güzel ürün,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Küçük alınabilir bol güzel rahat bi elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
06 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,ürünü çok beğendim kendi bedeninizi alabilirsiniz,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
05 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Bu fiyata alınabilecek en güzel elbise boyum 1.63 kilom 58 m beden oldu sarsın istiyorsanız s bile olur,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,güzel kumaşı dokusu filan ama kesimi bi tık özensiz,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XS,Harika hemen başka renklerinide sipariş verdim kurtarıcı bir elbise,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
01 Şubat 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Tavsiye ederim rahat 👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼👍🏼,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
31 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Elbise mükemmel. ama çok üzüldüm. ben aldiktan iki gün sonra indirime girmiş 😭,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
23 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,o kadar çok sevdim ki her rengini aldım bayılarak da giyiyorum tam bedeninizi alınız teşekkürler,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,ürün biraz basit geldi. 70 kiloyum L beden aldım ama M de olurmuş. yine de hoşuma gitmedi iade ettim,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
16 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,Ürün çok güzel ve kaliteli kurtarıcı diyebilirim sıcak tutuyor tam beden de alabilirisniz hemen kargo geldi mükemmel 👌,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
16 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,"Harika bir elbise, 162boy, 56kilo M aldım ne bol ne dar istedigim gibi.",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Çok şık ve kaliteli kumaş kalitesi güzel ben 1 beden küçük aldım ve tam oldu 👍,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
04 Ocak 2023,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Güzel ürün,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
28 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,Hizli kargo,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
21 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,tam oldu fotoğraf ta göründüğü gbi teşekkürler ✨🎉,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
17 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XL,1.60 boy ve 70 kilo xl aldım aşırı güzel oldu ve daha zayıf gösterdi bence her dolapta bulunması gerekn bir parça boy kısmı fotoğradta da belli diz kapağımın bi tık üzerine denk geliyor.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
15 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,"Kumaş kalitesini çok sevdim, beden de normal, benim kalçama biraz oturdu M beden almıştım ama rahatsız etmedi beni. Basene oturmasını istemiyorsanız normaldeki bedeninizden 1 beden büyük öneririm.",TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
11 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,kalın bir triko incecik değil kışın rahatlikla giyilir. kumaş kalitesini çok beğendim. boyu ideal 1.70 boy 63 kilo s beden oldu.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
09 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: M,gerçekten cok güzel 163 72 kg m beden aldım göbeği göstermiyor,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
07 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: S,Ürün harika. kalın yumuşak bir kumaşı var. etek boyu ideal ancak kalibi geniş ben 1 beden küçük almanızı öneririm.160 boy 66 kiloyum M beden büyük geldi iade ettim S sipariş ettim. Teşekkürler Trendyol.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
06 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: XS,155 boy 55 kiloya yorumları okuyarak xs aldım.Ne bol oldu ne de vücuda yapıştı.Tam istediğim gibi oldu.,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
03 Aralık 2022,Bilgi mevcut değil,Bilgi mevcut değil,Beden: L,Ürün tek kelime ile harika L beden aldım biraz salaş oldu normalde L giyiyorum salaş durmasını istemeyenler bir beden küçük alabilir,TRENDYOLMİLLA Siyah Balıkçı Yaka Shift/Düz Mini Selanik Uzun Kollu Örme Elbise TWOAW20EL1110
